date,GWL,P,T,ET,NDVI
2002-01-15,-1.826939041529852,-0.6810283595796993,1.3716179194338771,-1.1241977317690839,-0.8495444366935032
2002-02-15,-1.826939041529852,0.036788911477404505,1.0193367892599392,-0.7909484021417096,-0.718830262698168
2002-03-15,-1.753167323127885,-0.34667698839328687,0.7665472751140092,-0.8545592020474598,-0.7850950870152477
2002-04-15,-1.732089689298752,-0.6567402951923833,0.02947232989651311,-0.5818732067612219,-0.7156531820802259
2002-05-15,,-0.5162952955216961,-0.6225193481896754,-0.5133338193997878,-0.6598273369363846
2002-06-15,-1.7004732385550547,-0.5730245337467225,-1.33394907700751,-0.09006385946420878,-0.5522604645860568
2002-07-15,,-0.8570814145377174,-1.2283323013991767,-0.3153770846012915,-0.7142915761011077
2002-08-15,-1.732089689298752,-0.7052748682100195,-0.8454431531772255,-0.8109734860245494,-0.7991650154661344
2002-09-15,-1.7110120554696193,-0.18489217799217245,-0.261090483315943,-0.7837071212416746,-0.9158092610105829
2002-10-15,-1.6372403370676523,-1.0506128638903771,0.3775974192811811,-1.0698392656145999,-1.0760248978868099
2002-11-15,,-0.8753960329849255,0.8830186513719591,-1.139353964635723,-1.1527287013771284
2002-12-15,-1.5950850694093865,-0.5599855112604868,1.1922369760203053,-1.269181780486817,-1.1264043191141786
2003-01-15,-1.5740074355802536,-1.027870827644546,1.5083338815471428,-1.3660052994163954,-1.1572673879741886
2003-02-15,-1.5423909848365522,2.1288792448053218,1.2590247737520048,-1.0257525681325088,-1.0510621216029785
2003-03-15,-1.510774534092855,-1.0505259014335873,0.4901883424813455,-0.8835121940936655,-0.7501472002178838
2003-04-15,-1.4686192664345854,-0.3868635388986074,-0.10412771286565586,-0.43708047366393366,-0.6979523043516909
2003-05-15,,-0.04213996907547801,-0.8176843566756467,-0.044156251795864444,-0.2599690477353765
2003-06-15,-1.5318521679219879,-0.3036767944369661,-1.1454048415221976,0.4461437202197446,0.24518677051743
2003-07-15,-1.4896969002637181,0.45221443516782805,-1.448884718406965,0.27709321953001775,0.976823049963543
2003-08-15,-1.4896969002637181,1.226867250747026,-1.2995072780175192,0.9971570532660345,1.4801633935775251
2003-09-15,-1.4580804495200208,-0.6507877289893833,-0.4917774169007709,1.197696052982918,0.35820006678423
2003-10-15,-1.4264639987763195,-0.03651904087852655,-0.03676873733563734,0.38055233803553495,-0.3516505169959936
2003-11-15,-1.3632310972889208,0.19106480891558397,0.8968402650984069,-0.5882783516381096,-0.7714790272240669
2003-12-15,-1.3526922803743526,-0.04951352003924199,1.4043328501386978,-0.9825973509963792,-0.8499983053532094
2004-01-15,,-0.772132691659584,1.451618370904722,-1.1152996679513276,-0.9071857564761686
2004-02-15,-1.321075829630655,-0.6175906108157997,1.4695449083412113,-1.3171633169053896,-0.9062780191567564
2004-03-15,-1.2367652943141199,-1.0371680362103752,0.7443780201017386,-1.1850281063039019,-0.9316946641002939
2004-04-15,,-0.787105289804146,-0.10500337065761975,-0.8784919970437801,-0.7991650154661344
2004-05-15,-1.4475416326054524,-0.5173322622304882,-0.9379295068695159,-0.2651814593973572,-0.736531140426703
2004-06-15,-1.4475416326054524,0.33134237689290497,-1.3122865478240913,0.21757996377157346,-0.1269855304415111
2004-07-15,,-0.5008653027669827,-1.4626107654200784,0.26736425490401544,0.12445770703562697
2004-08-15,-1.4896969002637181,0.4110759967453544,-0.8595603569705005,0.33291485111006763,0.18255289547799836
2004-09-15,,-0.5366032691260327,-0.5267148293110823,0.423688580697701,-0.16737984115534743
2004-10-15,-1.3526922803743526,-1.0443525942179108,0.33364562107339274,-0.6537485723099618,-0.8577140725682119
2004-11-15,-1.0997606744247541,0.5134446086043561,0.828861217172561,-0.8082280841797265,-1.0106678108891425
2004-12-15,-1.04706658985192,0.16508595292287068,1.0303447411472348,-1.098670023418034,-1.0687629993315135
2005-01-15,,-0.7956355352442367,1.4051862831136053,-1.271449022040338,-1.1318507430306513
2005-02-15,-0.9206007868771189,-0.07040487670338272,1.0265442974308439,-1.0262065432189835,-1.0978105935526992
2005-03-15,-0.9100619699625543,-0.9477197272679051,0.6316248557370706,-1.0716696709048283,-1.1182346832394703
2005-04-15,-0.8995231530479859,-0.949122801534055,0.15568484346963235,-1.1781959721408666,-1.096902856233287
2005-05-15,-1.2262264773995515,-1.0099912771666502,-0.6532296003961456,-0.7167129517326852,-1.0660397873732774
2005-06-15,-1.1840712097412855,2.258743135954902,-1.2442941650080128,0.2648613361040219,-0.27176963288773287
2005-07-15,,0.8351942180042381,-1.3372961344559788,0.3868019530024295,0.6790852091963898
2005-08-15,-1.1840712097412855,0.9448953816697928,-1.2153641206476364,1.2621558006817035,2.161874120455975
2005-09-15,-1.1629935759121528,0.3833069419599128,-0.8175221155111437,3.4109872416195794,2.258548144973358
2005-10-15,-1.1313771251684515,0.7148290286447063,0.03852227540127187,1.3690537748869942,0.45623569728073177
2005-11-15,-1.1102994913393187,-0.2719176198439365,0.8068586482882022,-0.30051266264368276,-0.43607008770131406
2005-12-15,-1.1102994913393187,-0.6401152613899378,1.2533352205859472,-1.0900689257666192,-0.6820669012619799
2006-01-15,-1.0681442236810528,-0.6325346288825788,1.7169560167598574,-1.2905136569789266,-0.7324463224893487
2006-02-15,-0.9943725052790858,-0.5296921443321946,1.1784153622938573,-1.1403504861137268,-0.7528704121761199
2006-03-15,-0.8362902515605872,-0.5789855929975882,0.8565488942595625,-0.9130515047186265,-0.6743511340469776
2006-04-15,-0.6992856316712178,-0.5752936708855362,-0.5310375562282644,-0.5345796630328316,-0.6357722979719654
2006-05-15,-0.6044362794401179,-1.0289062882096613,-0.9443146968093933,-0.12794136363615313,-0.666181498172269
2006-06-15,-0.5938974625255534,0.8291608604474544,-1.5193907280319594,0.4605214647306528,-0.07978318983208411
2006-07-15,,0.3361498408968751,-1.3737515018711441,0.5632560185502452,1.2223659948645023
2006-08-15,-0.6149750963546863,-0.756713664687772,-0.9895488669612471,0.7561928320465876,1.371234915248079
2006-09-15,-0.5938974625255534,-0.6407578861009754,-0.2189388952896039,0.6762963513353382,0.11583420250121243
2006-10-15,-0.5517421948672876,-1.0520813060812593,0.5084326948017186,-0.722278377202978,-0.578584846849006
2006-11-15,-0.5306645610381547,-0.5444013088275141,0.899513910590112,-0.9592743157615317,-0.7415236956834692
2006-12-15,-0.4674316595507523,-0.912548933958839,1.2570223177353619,-1.1345737095327546,-0.8350206395829105
2007-01-15,-0.3620434904050878,-0.3233096713158552,1.3933737928489232,-1.0007473558176347,-0.9208018162673491
2007-02-15,-0.4252763918924865,-0.5951933866451221,1.5748527589924786,-1.2539869683266547,-0.93441787605853
2007-03-15,-0.3620434904050878,-0.00011771497479204387,0.7350391519752622,-0.9844053429948659,-0.9239788968852916
2007-04-15,-0.3515046734905195,-0.1612782999955862,0.03852672036468052,-0.7189096085001472,-0.7769254511405393
2007-05-15,-0.3936599411487853,0.2767865355294332,-0.7514566243337225,0.09656763130022175,0.9872620291367814
2007-06-15,-0.3198882227468183,-0.35886788236792466,-1.5125077021900541,0.5055680206566338,1.6126930422116839
2007-07-15,-0.3304270396613866,-0.20040327406930952,-1.4614973020856252,0.4170526657796726,1.217373439607736
2007-08-15,,-0.9680281590229105,-0.7395196750935331,0.183433684343121,0.20570019712300563
2007-09-15,-0.27773295508855245,-1.0217289825673392,-0.1756960687458676,-0.6431665735083547,-0.6094479157090158
2007-10-15,-0.2882717720031208,-0.7679387156890866,0.39150570979413923,-0.7575179572398386,-0.808242388660255
2007-11-15,-0.20396123668658547,1.3230542670985408,1.1597865206384323,-0.6502119243435179,-1.0020443063547277
2007-12-15,-0.22503887051571836,1.319766826817383,1.2963669113676652,-0.9777043454804903,-0.9798047420291325
2008-01-15,,0.6719634397800358,1.5072826477004424,-0.8041776163132018,-0.9112705744135227
2008-02-15,-0.17234478594288427,-0.4258720344519324,0.8006512568847615,-0.6167390560775191,-0.755593624134356
2008-03-15,-0.24611650434485127,-0.44965086884973077,0.8215959244773107,-1.0152149689298835,-0.808242388660255
2008-04-15,-0.11965070137005389,-0.4458455572182315,-0.11313543121801019,-0.6110705190137785,-0.8926619593655757
2008-05-15,-0.1828836028574526,-0.8333236363183094,-0.7746815581561013,0.023885326473599543,-0.7551397554746501
2008-06-15,-0.10911188445548557,-0.25580295650652457,-1.295729059118185,0.5109156891001064,-0.39885285760542005
2008-07-15,-0.098573067540921,-0.32732505035472736,-1.4223527318068214,0.37915957188642263,-0.07660610921414229
2008-08-15,-0.05641779988265147,-0.2367223698130766,-1.2668123496480472,0.4713573748290157,-0.2971862778312705
2008-09-15,-0.05641779988265147,-0.37420605064845813,-0.24702439660188996,-0.1940704116342707,-0.699313910330809
2008-10-15,0.0068151016047472155,-0.6255189059478236,0.27078717099699956,-0.9091603753439146,-1.059231757477687
2008-11-15,0.02789273543388011,0.7374791076592139,0.34494471806410715,-0.858360826879183,-1.1568135193144826
2008-12-15,0.017353918519315534,0.059575567975450015,0.7909167870147148,-0.8344094184562513,-1.1572673879741886
2009-01-15,,-0.7054305294800618,1.434140774772739,-1.3388261460206743,-1.2457717766168637
2009-02-15,0.10166445383584712,-0.6540812824920659,1.4233350687206439,-1.2842885111006082,-1.2489488572348058
2009-03-15,0.11220327075041543,-0.34056960221272264,0.4819962749149031,-1.0662462301850666,-1.0610472321165112
2009-04-15,0.10166445383584712,-0.22184302216327637,-0.12881503965024474,-0.7713047385263786,-1.022014527381793
2009-05-15,0.1648973553232458,-0.37363045998564604,-0.8256230613276602,-0.10047334363483872,-0.8400131948396767
2009-06-15,,1.3075268207961739,-1.3852283973983015,0.46502217279440494,0.1857299760959407
2009-07-15,0.1438197214941129,-0.5469313676713626,-1.3279528213661,0.5138463683426299,0.8152458071081976
2009-08-15,0.1438197214941129,-0.8143604683130432,-0.8681569162073375,0.47528063429609596,0.1784680775406441
2009-09-15,0.19651380606694702,-0.6240492037893401,-0.3068602715588209,-0.15736204629189182,-0.6434880651869678
2009-10-15,,-0.9184873413884407,0.20381935224714948,-0.7011317746742876,-0.9752660554320722
2009-11-15,0.2175914398960799,0.46175876961651435,1.3366605046882107,-1.1434308360078513,-1.110972784684174
2009-12-15,,0.15627273999391697,1.157252891494174,-1.1265821321491878,-1.0814713218032823
2010-01-15,0.3335184259563127,-0.8374147321063429,1.3991055731673856,-1.3154196945640135,-1.1046186234482895
2010-02-15,,2.892528803742863,0.8562866414183161,-0.22270632778295057,-0.7047603342472812
2010-03-15,0.344057242870881,1.3198955624662803,0.3079448426311006,-0.10889470467073283,0.04866164086472102
2010-04-15,0.344057242870881,0.20664493188979344,-0.26011481384722945,0.1284626998888763,0.18436837011682228
2010-05-15,0.36513487670001393,0.8380255567255845,-0.7298718820099969,0.28995909733615943,0.39632503419953646
2010-06-15,,-0.3590655477433344,-1.3618634472284759,0.5030725792355873,1.033556632426796
2010-07-15,0.3862125105291468,0.862519997743752,-1.5282339827381026,0.6295871648392434,1.9290394980267835
2010-08-15,,0.2916457791018531,-1.3490908448670198,1.7209185098431619,2.4419110834945923
2010-09-15,,0.8200742879818251,-0.8967002487509609,2.7883375299921322,1.955363880289733
2010-10-15,,4.58804089355994,-0.03147256343145563,2.391444670922666,0.9019347211120484
2010-11-15,0.36513487670001393,1.8873235027615778,0.2697826092661136,2.197021770341613,0.6913396630084527
2010-12-15,,0.2342360213522475,0.7396952511482683,1.681991823136799,0.9595760408947138
2011-01-15,0.491600679674815,1.7217907130639387,1.117141541673474,0.819328553752534,0.5007148259319218
2011-02-15,,2.8242275968661477,0.5403341972023349,1.8380826962884895,1.0054167755250225
2011-03-15,0.4810618627602467,1.2242475120002987,0.12001623457820665,1.4485442701145166,1.0072322501638462
2011-04-15,0.491600679674815,-0.15915650411073126,-0.3965240734851419,0.8348541288972139,1.3435489270060113
2011-05-15,0.4705230458456821,-0.5709673068464195,-1.1438757741088252,0.4677713374120846,1.051711378815037
2011-06-15,0.4705230458456821,-0.737423158899912,-1.3198185383240024,0.3309970516755559,0.9146430435838172
2011-07-15,0.491600679674815,-0.5443220398124983,-1.3825525294248888,0.47411995427863823,0.7843827382481877
2011-08-15,0.5126783135039479,0.4657076856972935,-0.813310512679236,0.6571274205233455,0.873794864210275
2011-09-15,,-0.28615448768616436,-0.40249365934608705,0.6114410032551173,0.38860926698453385
2011-10-15,0.5548335811622137,-0.6666210119570752,0.222079261939463,0.10944906711511036,-0.07932932117237813
2011-11-15,,0.8352333044356962,0.7417510467258472,-0.11300644165085581,-0.32668774071216194
2011-12-15,0.5759112149913466,0.4555864001979602,1.0520317176294176,-0.5872059162247637,-0.4247233712086637
2012-01-15,0.6075276657350478,0.5212336540624493,1.1759661874544027,-0.26936580731216314,-0.2949169345327401
2012-02-15,0.5969888488204795,3.6921355202509574,0.9088905609055782,0.18432612939125054,-0.1887116681615303
2012-03-15,,4.063675017591552,0.07484207143240483,1.5637238417212762,1.003601300886198
2012-04-15,0.6075276657350478,-0.3986231711770416,-0.3316765022823318,1.3659970191213968,1.5623136209843151
2012-05-15,0.6286052995641807,-0.7461676202483767,-0.9816190522360575,0.6397878533045064,1.4211604678157417
2012-06-15,0.6286052995641807,-0.4140433718669305,-1.453185220507091,0.614868868128831,1.4202527304963293
2012-07-15,0.6286052995641807,0.04787446987838787,-1.4324561336399808,0.6401140853499949,1.4315994469889801
2012-08-15,0.6286052995641807,-0.3501275371302741,-1.229390202690992,0.6977364249001303,1.1563722433815098
2012-09-15,0.6180664826496162,-0.8753057794347956,-0.5732713760777057,0.6573906056002838,0.6078278296225441
2012-10-15,,-0.892469383195362,0.07056823911274411,-0.04127680637628361,-0.1621260216209899
2012-11-15,0.6918382010515793,0.7356181380135791,0.6977948035546506,-0.4128708071045675,-0.3598201528707022
2012-12-15,0.7339934687098489,-0.6920738095536033,1.0769657398833192,-0.7048720638015203,-0.43334687574307823
2013-01-15,,-0.9795185885763085,1.6052007466809592,-1.0926164806138126,-0.5708690796340039
2013-02-15,0.7339934687098489,0.682744015593771,1.2471300516642203,-0.7773979660590341,-0.5372827988157577
2013-03-15,0.7550711025389818,-0.4023339648346392,0.6938232287469392,-0.32990113586378295,-0.3121639436015692
2013-04-15,0.7339934687098489,-0.9772424464203677,-0.05607099094782575,-0.40637653360004056,-0.28402408669979573
2013-05-15,0.7866875532826793,0.1823907510471238,-0.8050006535824094,0.10721593977339687,-0.06571326138119736
2013-06-15,,0.7291136430314296,-1.3614411757044338,0.6274589927189148,0.8996653778135185
2013-07-15,0.7445322856244135,0.3082769874967047,-1.2781381164192265,0.9766615337610166,2.3048427482633724
2013-08-15,0.7445322856244135,-0.4331850720234489,-1.0197257235584007,2.0175405662221646,2.2344931060089395
2013-09-15,0.7972263701972476,-0.042921182871116466,-0.22745766766674724,1.3102793936418957,0.7349110543402314
2013-10-15,0.7550711025389818,-0.9782972447792416,0.17471817679545254,-0.14126388890776295,-0.2536148864994918
2013-11-15,0.8077651871118159,-0.7906047596560791,0.6704293863149411,-0.6348047740407943,-0.596739593237247
2013-12-15,0.8183040040263805,-0.6299433219006741,1.291953062700557,-1.0991123577006656,-0.6357722979719654
2014-01-15,0.8288428209409489,-0.6872999946916121,1.7332045805086975,-1.161008416053493,-0.6947752237337488
2014-02-15,0.8920757224283475,1.809976078182208,1.4790037904797797,-0.7861412451305997,-0.558160757162235
2014-03-15,,-0.22506154124165348,0.5850327492631651,-0.14988292904097902,-0.09067603766502903
2014-04-15,0.9447698070011816,0.5956007825666803,-0.24147041481987055,0.4367094394489654,0.8415701893711471
2014-05-15,0.8815369055137829,0.748057940343528,-0.7176860148187937,0.5458948277272304,1.180610078171548
2014-06-15,0.9447698070011816,-0.2541520286970621,-1.2723174368325454,0.7412155686545853,1.7252524698187786
2014-07-15,0.9342309900866133,-0.7750441202314656,-1.259409263087058,0.5077224597502357,0.9150969122435232
2014-08-15,0.9974638915740157,-0.3397859318771473,-0.9406964965928548,0.7077220720788261,0.45396635398220136
2014-09-15,0.9658474408303145,-0.488482413404332,-0.25161382132372717,0.28078630261137155,-0.26677707763096664
2014-10-15,0.9763862577448829,-0.8836047103574973,0.43147482078568444,-0.6482068541398969,-0.7319924538296427
2014-11-15,1.0290803423177133,-0.283655874599234,0.9241301179601236,-1.0174157018136165,-0.85907567854733
2014-12-15,,-0.11407434226580908,1.274979969915725,-1.1387501303047043,-0.9085473624552866
2015-01-15,1.1028520607196801,0.8385056202044687,1.4094223332442704,-0.4888403069556417,-0.7024909909487511
2015-02-15,,-0.3961041590915606,1.3408098780323647,-0.8714234678514274,-0.7283615045519944
2015-03-15,1.1344685114633815,-1.0268866948704747,0.6620195155413652,-0.9320174728249551,-0.791903116910838
2015-04-15,1.0923132438051155,0.6762401752343404,-0.44227163691096355,0.1612919479258638,-0.6316874800346112
2015-05-15,1.0923132438051155,-0.7788669242684602,-0.7789420555855298,0.37245317376196524,-0.49098819552574313
2015-06-15,1.123929694548813,1.4992938409459222,-1.4660022725026594,0.5575122336486599,0.04956937818413298
2015-07-15,1.1028520607196801,0.40634120950105945,-1.5184772880509994,0.7061358163209847,0.8361237654546749
2015-08-15,1.1344685114633815,0.4870759009165937,-1.1461804876374182,1.560491581848577,1.9884962924482734
2015-09-15,1.0817744268905474,-0.5927136416942445,-0.5330400122449137,2.302155859605302,0.8883186613208677
2015-10-15,1.2082402298653483,0.006244447299088991,0.545019188637507,0.22092028746459103,-0.19733517269594483
2015-11-15,,0.4104860589346377,0.9669173357542364,0.0640887778542977,-0.5863006140640086
2015-12-15,,0.047403496108701156,1.2684703210003407,-0.7972004637075927,-0.6167098142643125
2016-01-15,1.271473131352747,0.55833647298894,1.411329222547585,-0.45875414244713203,-0.7102067581637534
2016-02-15,1.2925507651818837,-1.021927923839077,1.3201919152505226,-0.7916446115361295,-0.6398571159093197
2016-03-15,1.3030895820964483,-0.3818693301263421,0.849519184625094,-1.0239128956859214,-0.3371267198854009
2016-04-15,1.2820119482673116,-0.09922630569794377,0.10402770118890538,-0.4969247446163557,-0.5558914138637047
2016-05-15,1.2925507651818837,1.6634641630167029,-0.6784392103815325,0.6166500162959694,0.9318900526526464
2016-06-15,,2.1910610794276963,-1.410989182846646,1.0170830700072162,2.775958417038227
2016-07-15,,0.46516462841977074,-1.3518489446635344,2.1367065506052705,3.6142538315152555
2016-08-15,1.2398566806090459,1.5569591947719905,-1.1995111586423735,3.4125296067028814,3.6165231748137865
2016-09-15,,4.63747230055367,-0.9191917636105236,4.552873401345073,2.948428507726517
2016-10-15,,-0.18231987893554533,-0.44130485736907377,3.2364514213955933,1.426153023072508
2016-11-15,,0.11290899346929856,0.39274585458580674,0.9939484421582359,0.30464356493891936
2016-12-15,,0.6218743858476863,0.844709734214415,0.41371585192682,0.07453215446796414
2017-01-15,1.345244849754714,-0.8231208605190602,1.3803300477193972,0.12297458724300965,0.14488179672239837
2017-02-15,1.3768613004984154,-0.9818233900807497,1.2323461033592915,-0.3182194250046334,-0.0008947533038880175
2017-03-15,1.4084777512421165,-0.1513070594784173,0.8803050012095498,-0.34041663047391146,0.026875945198831686
2017-04-15,1.419016568156681,-0.3032330318334926,0.002335828272469253,-0.08226914291404047,0.06817799323207999
2017-05-15,1.4611718358149468,0.8080041497369601,-0.9481973723488862,0.006937359639946556,0.5420168739651702
2017-06-15,1.4400942019858178,-0.9883366329703934,-1.3835015291131307,0.2810667027935896,0.9577605662558895
2017-07-15,1.3979389343275443,-0.5743594594865176,-1.3229966871628518,0.3579342326403591,0.9042040644105788
2017-08-15,,-0.24945900774597626,-1.1253802813557308,0.33848274160608194,0.657299513530501
2017-09-15,,-1.0084584503702214,-0.34474913967402376,0.037227682651803956,0.10902617260562229
2017-10-15,1.4822494696440836,0.3104328339913796,0.28558000922874616,-0.2080847803718221,-0.1809959009465282
2017-11-15,,-0.1837304272372473,0.8654410435632331,-0.31905699279431937,-0.5481756466487026
2017-12-15,1.5138659203877847,1.8964822405628823,1.2998073130477608,-0.44583836515153963,-0.37525168730070685
2018-01-15,1.5770988218751796,-0.3403649252142939,1.5455804524494612,-0.747059599483512,-0.4083840994592466
2018-02-15,1.608715272618881,-0.9270602856181636,1.1704099831906758,-0.9104579344471878,-0.503242649337806
2018-03-15,,-1.0284193413899443,0.7976864662896376,-0.9021215148891233,-0.5105045478931026
2018-04-15,,-1.0246166007295021,0.35297898942946115,-0.9808823346257289,-0.4678408938807359
2018-05-15,,-0.5564788388539068,-0.833652887729593,-0.2067045623534478,-0.3847829291545333
2018-06-15,,0.2851218193223222,-1.2966091618735573,0.3236679639266625,-0.13697064095504355
2018-07-15,,-0.9252328040159498,-1.3238345627658195,0.051775941104696306,0.01462149138676884
2018-08-15,,-0.7617113664859494,-1.0068886692274839,-0.07845337458102206,-0.39885285760542005
2018-09-15,,-1.038420607290423,-0.3023197414344987,-0.6056278602548713,-0.6167098142643125
2018-10-15,,0.21315085544964482,0.37856197634136296,-0.43413316039542704,-0.6185252889031363
2018-11-15,,0.33366843552274844,0.741222096079939,-0.42711173467702124,-0.6856978505396283
2018-12-15,,-0.3003754894512115,1.4069398211792408,-0.9528667354299918,-0.878138162254983
2019-01-15,,-0.7423616744511183,1.7506155021895116,-1.389693510094954,-0.9562035717244193
2019-02-15,,-0.5501186302196976,1.0116358901504148,-1.235372562196712,-0.9385026939958843
2019-03-15,,-0.3135290385229181,0.6291378987086259,-0.8939085057217313,-0.8404670634993827
2019-04-15,,0.451187328713728,-0.14479468311272262,-0.6616417220108404,-0.2713157642280269
2019-05-15,,0.2707480091807711,-0.9477550984894952,0.6765939348953753,1.1406696361174178
2019-06-15,,-0.027263630303536804,-1.4078088115260892,0.5233278737533753,1.8337270794885188
2019-07-15,,-0.41947594090049867,-1.261498395890218,0.9322049257487799,1.8777523394800033
2019-08-15,,-0.8235832730510085,-1.0601259960008123,0.6771367110591098,0.8107071205111374
2019-09-15,,-0.9165036419163997,-0.2607793358771756,-0.02169707558999627,-0.17146465909270123
2019-10-15,,-0.9374500205576026,0.4313948114442903,-0.6734120307118425,-0.5486295153084085
2019-11-15,,-0.33117764824912865,0.6308669894754975,-0.8501740765721659,-0.7723867645434791
2019-12-15,,-1.0410172588662048,1.4679780587388365,-1.3905479445875224,-0.9788970047097206
2020-01-15,,-0.37456955377910356,1.3292907553528024,-1.2194916905813926,-1.0006827003756096
2020-02-15,,0.3701453226175117,0.9647481936096753,-0.4215078740726547,-0.9267021088435277
2020-03-15,,1.13238331722434,0.3021597227517083,0.06552014488212511,-0.4977962254213338
2020-04-15,,2.525100937142402,-0.42106249399546003,0.6790559327494884,0.25108706309360823
2020-05-15,,-0.7832227974722876,-1.0324005367248146,0.8328311048715266,0.9863542918173694
2020-06-15,,-0.3077831711478866,-1.2942622211925594,0.7143314710698327,1.481978868216349
2020-07-15,,-0.36648785105212384,-1.3987433086493903,0.9305769749292219,1.5772912867546143
2020-08-15,,0.4030730362666708,-1.1390885485151963,1.5819546203959363,1.5600442776857852
2020-09-15,,0.30664857598114703,-0.4361820370379201,1.806841349466722,0.7104021467161057
2020-10-15,,1.3874811439704136,0.24576202699317196,0.7834754302984627,-0.3425731438018731
2020-11-15,,-0.5276962576262683,0.8214581306115653,-0.32352649876624423,-0.6575579936378545
2020-12-15,,-0.04708212852267324,0.930613097095043,-0.5579299990895384,-0.7220073433161103
2021-01-15,,2.4155371896957396,1.0067197606178706,-0.17838785074060837,-0.5486295153084085
2021-02-15,,-0.6636758353679088,0.8502081539537979,0.15509786659101168,-0.09158377498444098
2021-03-15,,0.9713715906820329,0.2148428615063851,0.5926235107914648,-0.00988741623735635
2021-04-15,,-1.0519877094696526,-0.13537358316315012,-0.09485256357305837,-0.033942455201775565
2021-05-15,,-0.5932898886845203,-0.8858500930647529,0.18263831998793553,0.054561933440899206
2021-06-15,,1.6096192487440102,-1.3240968156070723,0.7127437784861234,0.843839532669677
2021-07-15,,0.45951336596072195,-1.5192973838003259,0.7322622040125206,1.7370530549711347
2021-08-15,,-0.5738204714392733,-1.066315607550605,1.7802253105677406,2.2140690163221675
2021-09-15,,1.7429039118206435,-0.6331917053394396,2.3975577197868967,1.575929680775496
